.....] - ETA: 13s - loss: 0.2211
158/202 [======================>.......] - ETA: 9s - loss: 0.2141 
159/202 [======================>.......] - ETA: 9s - loss: 0.2142
160/202 [======================>.......] - ETA: 9s - loss: 0.2145
161/202 [======================>.......] - ETA: 9s - loss: 0.2146
162/202 [=======================>......] - ETA: 9s - loss: 0.2137
163/202 [=======================>......] - ETA: 8s - loss: 0.2144
164/202 [=======================>......] - ETA: 8s - loss: 0.2139
165/202 [=======================>......] - ETA: 8s - loss: 0.2137
166/202 [=======================>......] - ETA: 8s - loss: 0.2133
167/202 [=======================>......] - ETA: 7s - loss: 0.2135
168/202 [=======================>......] - ETA: 7s - loss: 0.2134
169/202 [========================>.....] - ETA: 7s - loss: 0.2132
170/202 [========================>.....] - ETA: 7s - loss: 0.2128
171/202 [========================>.....] - ETA: 6s - loss: 0.2120
172/202 [========================>.....] - ETA: 6s - loss: 0.2116
173/202 [========================>.....] - ETA: 6s - loss: 0.2115
174/202 [========================>.....] - ETA: 6s - loss: 0.2114
175/202 [========================>.....] - ETA: 6s - loss: 0.2106
176/202 [=========================>....] - ETA: 5s - loss: 0.2107
177/202 [=========================>....] - ETA: 5s - loss: 0.2102
178/202 [=========================>....] - ETA: 5s - loss: 0.2105
179/202 [=========================>....] - ETA: 5s - loss: 0.2106
180/202 [=========================>....] - ETA: 4s - loss: 0.2107
181/202 [=========================>....] - ETA: 4s - loss: 0.2124
182/202 [==========================>...] - ETA: 4s - loss: 0.2124
183/202 [==========================>...] - ETA: 4s - loss: 0.2128
184/202 [==========================>...] - ETA: 4s - loss: 0.2129
185/202 [==========================>...] - ETA: 3s - loss: 0.2128
186/202 [==========================>...] - ETA: 3s - loss: 0.2127
187/202 [==========================>...] - ETA: 3s - loss: 0.2126
188/202 [==========================>...] - ETA: 3s - loss: 0.2123
189/202 [===========================>..] - ETA: 2s - loss: 0.2118
190/202 [===========================>..] - ETA: 2s - loss: 0.2113
191/202 [===========================>..] - ETA: 2s - loss: 0.2116
192/202 [===========================>..] - ETA: 2s - loss: 0.2118
193/202 [===========================>..] - ETA: 2s - loss: 0.2114
194/202 [===========================>..] - ETA: 1s - loss: 0.2115
195/202 [===========================>..] - ETA: 1s - loss: 0.2113
196/202 [============================>.] - ETA: 1s - loss: 0.2108
197/202 [============================>.] - ETA: 1s - loss: 0.2107
198/202 [============================>.] - ETA: 0s - loss: 0.2104
199/202 [============================>.] - ETA: 0s - loss: 0.2104
200/202 [============================>.] - ETA: 0s - loss: 0.2103
0it [00:00, ?it/s]
202/202 [==============================] - 46s 226ms/step - loss: 0.2109
1606it [00:13, 120.71it/s]acc: 0.7943, best acc: 0.7993

Epoch 69/120
1614it [00:13, 119.13it/s]

  1/202 [..............................] - ETA: 33s - loss: 0.3063
  2/202 [..............................] - ETA: 41s - loss: 0.2090
  3/202 [..............................] - ETA: 35s - loss: 0.1789
  4/202 [..............................] - ETA: 38s - loss: 0.1564
  5/202 [..............................] - ETA: 37s - loss: 0.1448
  6/202 [..............................] - ETA: 37s - loss: 0.1498
  7/202 [>.............................] - ETA: 41s - loss: 0.1569
  8/202 [>.............................] - ETA: 43s - loss: 0.1706
  9/202 [>.............................] - ETA: 43s - loss: 0.1602
 10/202 [>.............................] - ETA: 43s - loss: 0.1594
 11/202 [>.............................] - ETA: 42s - loss: 0.1617
 12/202 [>.............................] - ETA: 43s - loss: 0.1753
 13/202 [>.............................] - ETA: 43s - loss: 0.1826
 14/202 [=>............................] - ETA: 42s - loss: 0.1830
 15/202 [=>............................] - ETA: 42s - loss: 0.1826
 16/202 [=>............................] - ETA: 41s - loss: 0.1917
 17/202 [=>............................] - ETA: 40s - loss: 0.1905
 18/202 [=>............................] - ETA: 41s - loss: 0.2000
 19/202 [=>............................] - ETA: 40s - loss: 0.2026
 20/202 [=>............................] - ETA: 41s - loss: 0.2018
 21/202 [==>...........................] - ETA: 42s - loss: 0.1982
 22/202 [==>...........................] - ETA: 42s - loss: 0.2041
 23/202 [==>...........................] - ETA: 42s - loss: 0.2028
 24/202 [==>...........................] - ETA: 41s - loss: 0.2040
 25/202 [==>...........................] - ETA: 41s - loss: 0.2180
 26/202 [==>...........................] - ETA: 41s - loss: 0.2138
 27/202 [===>..........................] - ETA: 40s - loss: 0.2135
 28/202 [===>..........................] - ETA: 40s - loss: 0.2113
 29/202 [===>..........................] - ETA: 39s - loss: 0.2123
 30/202 [===>..........................] - ETA: 40s - loss: 0.2143
 31/202 [===>..........................] - ETA: 39s - loss: 0.2121
 32/202 [===>..........................] - ETA: 39s - loss: 0.2102
 33/202 [===>..........................] - ETA: 39s - loss: 0.2129
 34/202 [====>.........................] - ETA: 38s - loss: 0.2159
 35/202 [====>.........................] - ETA: 38s - loss: 0.2137
 36/202 [====>.........................] - ETA: 37s - loss: 0.2121
 37/202 [====>.........................] - ETA: 37s - loss: 0.2181
 38/202 [====>.........................] - ETA: 37s - loss: 0.2163
 39/202 [====>.........................] - ETA: 37s - loss: 0.2144
 40/202 [====>.........................] - ETA: 37s - loss: 0.2136
 41/202 [=====>........................] - ETA: 37s - loss: 0.2115
 42/202 [=====>........................] - ETA: 37s - loss: 0.2088
 43/202 [=====>........................] - ETA: 37s - loss: 0.2098
 44/202 [=====>........................] - ETA: 36s - loss: 0.2108
 45/202 [=====>........................] - ETA: 36s - loss: 0.2102
 46/202 [=====>........................] - ETA: 35s - loss: 0.2117
 47/202 [=====>........................] - ETA: 35s - loss: 0.2139
 48/202 [======>.......................] - ETA: 35s - loss: 0.2139
 49/202 [======>.......................] - ETA: 35s - loss: 0.2107
 50/202 [======>.......................] - ETA: 34s - loss: 0.2097
 51/202 [======>.......................] - ETA: 35s - loss: 0.2110
 52/202 [======>.......................] - ETA: 34s - loss: 0.2075
 53/202 [======>.......................] - ETA: 34s - loss: 0.2093
 54/202 [=======>......................] - ETA: 33s - loss: 0.2071
 55/202 [=======>......................] - ETA: 33s - loss: 0.2104
 56/202 [=======>......................] - ETA: 33s - loss: 0.2123
 57/202 [=======>......................] - ETA: 33s - loss: 0.2123
 58/202 [=======>......................] - ETA: 33s - loss: 0.2109
 59/202 [=======>......................] - ETA: 33s - loss: 0.2110
 60/202 [=======>......................] - ETA: 32s - loss: 0.2114
 61/202 [========>.....................] - ETA: 32s - loss: 0.2112
 62/202 [========>.....................] - ETA: 32s - loss: 0.2108
 63/202 [========>.....................] - ETA: 32s - loss: 0.2092
 64/202 [========>.....................] - ETA: 31s - loss: 0.2073
 65/202 [========>.....................] - ETA: 31s - loss: 0.2081
 66/202 [========>.....................] - ETA: 31s - loss: 0.2057
 67/202 [========>.....................] - ETA: 31s - loss: 0.2046
 68/202 [=========>....................] - ETA: 31s - loss: 0.2041
 69/202 [=========>....................] - ETA: 30s - loss: 0.2060
 70/202 [=========>....................] - ETA: 30s - loss: 0.2060
 71/202 [=========>....................] - ETA: 30s - loss: 0.2043
 72/202 [=========>....................] - ETA: 30s - loss: 0.2035
 73/202 [=========>....................] - ETA: 29s - loss: 0.2028
 74/202 [=========>....................] - ETA: 29s - loss: 0.2034
 75/202 [==========>...................] - ETA: 29s - loss: 0.2040
 76/202 [==========>...................] - ETA: 29s - loss: 0.2028
 77/202 [==========>...................] - ETA: 29s - loss: 0.2023
 78/202 [==========>...................] - ETA: 28s - loss: 0.2016
 79/202 [==========>...................] - ETA: 28s - loss: 0.2026
 80/202 [==========>...................] - ETA: 28s - loss: 0.2029
 81/202 [===========>..................] - ETA: 27s - loss: 0.2032
 82/202 [===========>..................] - ETA: 27s - loss: 0.2077
 83/202 [===========>..................] - ETA: 27s - loss: 0.2070
 84/202 [===========>..................] - ETA: 27s - loss: 0.2068
 85/202 [===========>..................] - ETA: 27s - loss: 0.2050
 86/202 [===========>..................] - ETA: 26s - loss: 0.2069
 87/202 [===========>..................] - ETA: 26s - loss: 0.2062
 88/202 [============>.................] - ETA: 26s - loss: 0.2070
 89/202 [============>.................] - ETA: 26s - loss: 0.2060
 90/202 [============>.................] - ETA: 26s - loss: 0.2067
 91/202 [============>.................] - ETA: 25s - loss: 0.2062
 92/202 [============>.................] - ETA: 25s - loss: 0.2060
 93/202 [============>.................] - ETA: 25s - loss: 0.2078
 94/202 [============>.................] - ETA: 25s - loss: 0.2069
 95/202 [=============>................] - ETA: 24s - loss: 0.2075
 96/202 [=============>................] - ETA: 24s - loss: 0.2062
 97/202 [=============>................] - ETA: 24s - loss: 0.2068
 98/202 [=============>................] - ETA: 24s - loss: 0.2077
 99/202 [=============>................] - ETA: 23s - loss: 0.2059
100/202 [=============>................] - ETA: 23s - loss: 0.2058
101/202 [==============>...............] - ETA: 23s - loss: 0.2055
102/202 [==============>...............] - ETA: 23s - loss: 0.2060
103/202 [==============>...............] - ETA: 22s - loss: 0.2044
104/202 [==============>...............] - ETA: 22s - loss: 0.2059
105/202 [==============>...............] - ETA: 22s - loss: 0.2043
106/202 [==============>...............] - ETA: 21s - loss: 0.2038
107/202 [==============>...............] - ETA: 21s - loss: 0.2061
108/202 [===============>..............] - ETA: 21s - loss: 0.2065
109/202 [===============>..............] - ETA: 21s - loss: 0.2070
110/202 [===============>..............] - ETA: 21s - loss: 0.2082
111/202 [===============>..............] - ETA: 20s - loss: 0.2081
112/202 [===============>..............] - ETA: 20s - loss: 0.2073
113/202 [===============>..............] - ETA: 20s - loss: 0.2077
114/202 [===============>..............] - ETA: 20s - loss: 0.2064
115/202 [================>.............] - ETA: 19s - loss: 0.2060
116/202 [================>.............] - ETA: 19s - loss: 0.2063
117/202 [================>.............] - ETA: 19s - loss: 0.2074
118/202 [================>.............] - ETA: 19s - loss: 0.2077
119/202 [================>.............] - ETA: 19s - loss: 0.2082
120/202 [================>.............] - ETA: 18s - loss: 0.2071
121/202 [================>.............] - ETA: 18s - loss: 0.2062
122/202 [=================>............] - ETA: 18s - loss: 0.2076
123/202 [=================>............] - ETA: 18s - loss: 0.2072
124/202 [=================>............] - ETA: 17s - loss: 0.2075
125/202 [=================>............] - ETA: 17s - loss: 0.2069
126/202 [=================>............] - ETA: 17s - loss: 0.2063
127/202 [=================>............] - ETA: 17s - loss: 0.2057
128/202 [==================>...........] - ETA: 17s - loss: 0.2044
129/202 [==================>...........] - ETA: 16s - loss: 0.2042
130/202 [==================>...........] - ETA: 16s - loss: 0.2046
131/202 [==================>...........] - ETA: 16s - loss: 0.2042
132/202 [==================>...........] - ETA: 16s - loss: 0.2051
133/202 [==================>...........] - ETA: 15s - loss: 0.2065
134/202 [==================>...........] - ETA: 15s - loss: 0.2060
135/202 [===================>..........] - ETA: 15s - loss: 0.2053
136/202 [===================>..........] - ETA: 15s - loss: 0.2045
137/202 [===================>..........] - ETA: 14s - loss: 0.2041
138/202 [===================>..........] - ETA: 14s - loss: 0.2044
139/202 [===================>..........] - ETA: 14s - loss: 0.2039
140/202 [===================>..........] - ETA: 14s - loss: 0.2039
141/202 [===================>..........] - ETA: 14s - loss: 0.2044
142/202 [====================>.........] - ETA: 13s - loss: 0.2039
143/202 [====================>.........] - ETA: 13s - loss: 0.2033
144/202 [====================>.........] - ETA: 13s - loss: 0.2036
145/202 [====================>.........] - ETA: 13s - loss: 0.2039
146/202 [====================>.........] - ETA: 12s - loss: 0.2033
147/202 [====================>.........] - ETA: 12s - loss: 0.2044
148/202 [====================>.........] - ETA: 12s - loss: 0.2052
149/202 [=====================>........] - ETA: 12s - loss: 0.2059
150/202 [=====================>........] - ETA: 11s - loss: 0.2066
151/202 [=====================>........] - ETA: 11s - loss: 0.2064
